885bc496 (jskeen6       2022-11-06 15:34:55 -0500    1) [
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   86)                 "category": "Sweets & Treats",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   87)                 "name": "Brownies",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   88)                 "price": "$13.99/dozen"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   89)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   90)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   91)                 "category": "Sweets & Treats",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   92)                 "name": "Orange Power T Cookie",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   93)                 "price": "$10.99/dozen"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   94)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   95)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   96)                 "category": "Sweets & Treats",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   97)                 "name": "Petit Fours",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   98)                 "price": "$14.99/dozen"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500   99)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  100)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  101)                 "category": "Cheesecakes",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  102)                 "name": "New York Style",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  103)                 "price": "$15.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  104)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  105)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  106)                 "category": "Cheesecakes",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  107)                 "name": "Specialty",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  108)                 "price": "$18.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  109)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  110)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  111)                 "category": "Cheesecakes",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  112)                 "name": "Pumpkin",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  113)                 "price": "$21.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  114)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  115)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  116)                 "category": "Cheesecakes",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  117)                 "name": "Turtle",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  118)                 "price": "$21.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  119)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  120)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  121)                 "category": "Cupcakes",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  122)                 "name": "White or Chocolate",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  123)                 "price": "$12.99/dozen"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  124)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  125)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  126)                 "category": "Cupcakes",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  127)                 "name": "Red Velvet",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  128)                 "price": "$12.99/dozen"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  129)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  130)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  131)                 "category": "Pies (10 inch)",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  132)                 "name": "Specialty Pies",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  133)                 "price": "$9.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  134)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  135)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  136)                 "category": "Pies (10in)",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  137)                 "name": "Derby Pie",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  138)                 "price": "$10.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  139)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  140)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  141)                 "category": "Pies (10 inch)",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  142)                 "name": "Key Lime Pie",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  143)                 "price": "$9.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  144)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  145)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  146)                 "category": "Bread",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  147)                 "name": "Pumpkin",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  148)                 "price": "$6.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  149)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  150)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  151)                 "category": "Bread",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  152)                 "name": "Banana",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  153)                 "price": "$6.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  154)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  155)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  156)                 "category": "Bread",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  157)                 "name": "Cranberry",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  158)                 "price": "$7.59"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  159)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  160)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  161)                 "category": "Bread",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  162)                 "name": "Sour Cream Pound Cake",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  163)                 "price": "$7.59"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  164)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  165)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  166)                 "category": "Cakes",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  167)                 "name": "6in Round",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  168)                 "price": "$12.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  169)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  170)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  171)                 "category": "Cakes",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  172)                 "name": "8in Round",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  173)                 "price": "$14.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  174)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  175)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  176)                 "category": "Cakes",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  177)                 "name": "10in Round",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  178)                 "price": "$16.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  179)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  180)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  181)                 "category": "Cakes",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  182)                 "name": "1/4 Sheet",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  183)                 "price": "$16.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  184)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  185)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  186)                 "category": "Cakes",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  187)                 "name": "1/2 Sheet",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  188)                 "price": "$24.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  189)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  190)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  191)                 "category": "Cakes",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  192)                 "name": "Full Sheet",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  193)                 "price": "$39.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  194)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  195)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  196)                 "category": "Cakes",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  197)                 "name": "1/2 Sheet Double Layer",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  198)                 "price": "$36.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  199)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  200)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  201)                 "category": "Cakes",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  202)                 "name": "Full Sheet Double Layer",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  203)                 "price": "$77.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  204)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  205)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  206)                 "category": "Cakes",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  207)                 "name": "Cookie Cake",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  208)                 "price": "$12.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  209)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  210)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  211)                 "category": "Specialty Cakes",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  212)                 "name": "8in Round",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  213)                 "price": "$16.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  214)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  215)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  216)                 "category": "Specialty Cakes",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  217)                 "name": "10in Round",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  218)                 "price": "$24.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  219)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  220)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  221)                 "category": "Specialty Cakes",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  222)                 "name": "1/2 Sheet",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  223)                 "price": "$29.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  224)             },
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  225)             {
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  226)                 "category": "Specialty Cakes",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  227)                 "name": "Full Sheet",
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  228)                 "price": "$44.99"
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  229)             }
4e3ab167 (jskeen6       2022-11-29 17:19:38 -0500  230)         ],
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500  231)         "Vegan & Vegetarian": false,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500  232)         "Lactose-Free": false,
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500  235)         "image": "default.png",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500  236)         "cardinal": "W"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  237)     },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  238)     {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  239)         "name": "Arena Dining Cafe",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  240)         "location": "Thompson-Boling",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500  241)         "address": "1600 Phillip Fulmer Way",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  242)         "MS": "Lunch",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  243)         "Monday": [ "730", "1400" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  244)         "Tuesday": [ "730", "1400" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  245)         "Wednesday": [ "730", "1400" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  246)         "Thursday": [ "730", "1400" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  247)         "Friday": [ "730", "1400" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  248)         "Saturday": "CLOSED",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500  249)         "Sunday": "CLOSED",
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500  250)         "Menu": null,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500  251)         "Vegan & Vegetarian": false,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500  252)         "Lactose-Free": false,
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500  255)         "image": "cafe.png",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500  256)         "cardinal": "S"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  257)     },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  258)     {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  259)         "name": "Mabel's",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  260)         "location": "McCord Hall",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500  261)         "address": "2640 Morgan Cir",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  262)         "MS": [ "Breakfast", "Lunch", "Dinner" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  263)         "Monday": [ "700", "1400" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  264)         "Tuesday": [ "700", "1400" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  265)         "Wednesday": [ "700", "1400" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  266)         "Thursday": [ "700", "1400" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  267)         "Friday": [ "700", "1400" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  268)         "Saturday": "CLOSED",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500  269)         "Sunday": "CLOSED",
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500  270)         "Menu": null,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500  271)         "Vegan & Vegetarian": false,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500  272)         "Lactose-Free": false,
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500  275)         "image": "mabel.png",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500  276)         "cardinal": "W"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  277)     },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  278)     {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  279)         "name": "Subway",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  280)         "location": "Fred Brown Hall",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500  281)         "address": "1817 Andy Holt Ave",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  282)         "MS": [ "Lunch", "Dinner" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  283)         "Monday": [ "1030", "2200" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  284)         "Tuesday": [ "1030", "2200" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  285)         "Wednesday": [ "1030", "2200" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  286)         "Thursday": [ "1030", "2200" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  287)         "Friday": [ "1030", "2100" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  288)         "Saturday": "CLOSED",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  289)         "Sunday": "CLOSED",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  290)         "Menu": [
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  291)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  292)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  293)                 "name": "#1 The Philly 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  294)                 "price": "$9.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  295)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  296)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  297)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  298)                 "name": "#2 The Outlaw 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  299)                 "price": "$9.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  300)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  301)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  302)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  303)                 "name": "#3 The Monster 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  304)                 "price": "$11.39"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  305)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  306)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  307)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  308)                 "name": "#4 Supreme Meats 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  309)                 "price": "$9.19"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  310)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  311)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  312)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  313)                 "name": "#5 Bella Mozza 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  314)                 "price": "$9.39"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  315)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  316)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  317)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  318)                 "name": "#6 The Boss 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  319)                 "price": "$9.39"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  320)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  321)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  322)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  323)                 "name": "#7 The MexiCali 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  324)                 "price": "$10.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  325)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  326)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  327)                 "category": "Subway Series 12in Subs",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  328)                 "name": "#8 The Great Garlic 12in",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  329)                 "price": "$9.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  330)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  331)             {
